#{"t_start": 1649801445.6609292, "env_id": null}
r,l,t
95.0,6,860.277981
94.0,7,860.377003
93.0,8,860.464253
81.0,20,864.17686
95.0,6,864.31837
95.0,6,864.461355
93.0,8,864.539697
79.0,22,864.753406
95.0,6,864.831769
66.0,30,865.206222
94.0,7,865.309921
95.0,6,865.387961
-340.0,300,869.155598
80.0,21,869.411362
92.0,9,869.488007
93.0,8,869.643923
95.0,6,869.721663
68.0,28,870.071876
95.0,6,870.139494
93.0,8,870.24763
94.0,7,870.38664
81.0,20,870.603335
94.0,7,870.758614
51.0,45,871.356589
32.0,54,872.049861
69.0,27,872.392541
33.0,58,873.185421
68.0,28,873.527985
88.0,13,873.689737
95.0,6,873.763895
44.0,52,874.386036
-330.0,300,877.842014
39.0,52,878.537848
93.0,8,878.631433
95.0,6,878.724227
48.0,48,879.360893
93.0,8,879.485083
94.0,7,879.609358
91.0,10,879.73199
94.0,7,879.825056
15.0,81,880.829577
93.0,8,880.974398
89.0,12,881.108536
95.0,6,881.200997
53.0,48,881.773823
44.0,47,882.333126
92.0,9,882.471881
28.0,68,883.272799
93.0,8,883.371095
91.0,10,883.530674
89.0,12,883.656694
92.0,9,883.78669
63.0,33,884.180126
94.0,7,884.256512
59.0,37,884.691589
-13.0,94,885.951714
95.0,6,886.029776
95.0,6,886.121702
95.0,6,886.189924
92.0,9,886.294662
93.0,8,886.465788
46.0,45,886.978954
94.0,7,887.102017
94.0,7,887.246948
94.0,7,887.313768
94.0,7,887.413893
95.0,6,887.523398
94.0,7,887.630564
90.0,11,887.802021
93.0,8,887.9077
8.0,78,888.699076
89.0,12,888.843538
95.0,6,888.923988
15.0,71,889.815677
88.0,13,893.553082
77.0,24,893.849817
-355.0,300,897.69366
94.0,7,897.80232
95.0,6,897.879586
65.0,31,898.253058
91.0,10,898.361841
93.0,8,898.453755
71.0,25,898.792001
93.0,8,898.931539
94.0,7,899.010854
94.0,7,899.104153
94.0,7,899.259816
58.0,38,899.743001
43.0,48,900.333027
94.0,7,900.441094
69.0,27,900.80055
92.0,9,900.912047
-330.0,300,904.830045
93.0,8,904.907638
80.0,21,905.218891
44.0,52,905.836338
93.0,8,905.960873
94.0,7,906.053269
91.0,10,906.176689
78.0,23,906.43291
94.0,7,906.519789
92.0,9,906.660809
-59.0,130,908.248747
95.0,6,908.306277
59.0,37,908.765509
49.0,47,909.330187
87.0,14,909.562269
74.0,27,909.933352
94.0,7,910.025989
92.0,9,910.16658
91.0,10,910.31029
48.0,48,910.846244
93.0,8,910.959867
94.0,7,911.048377
93.0,8,911.157467
92.0,9,911.250287
94.0,7,911.34396
81.0,20,911.607014
94.0,7,911.699742
94.0,7,911.781641
94.0,7,911.870739
37.0,59,912.55422
93.0,8,912.64607
-330.0,300,916.373605
92.0,9,916.576292
-345.0,300,923.666093
40.0,56,924.393593
94.0,7,924.518338
69.0,32,924.90431
73.0,23,925.202941
95.0,6,925.275314
93.0,8,925.37482
94.0,7,925.463178
36.0,60,926.220159
94.0,7,926.327111
89.0,12,926.46782
94.0,7,926.564825
95.0,6,926.638378
92.0,9,926.746801
92.0,9,926.856519
95.0,6,926.933736
92.0,9,927.029924
95.0,6,927.103521
95.0,6,927.180308
95.0,6,927.319391
92.0,9,927.426693
94.0,7,927.521729
94.0,7,927.599595
51.0,40,928.158334
95.0,6,928.250654
92.0,9,928.363725
95.0,6,928.435118
56.0,45,928.980483
35.0,56,929.619663
92.0,9,929.759791
93.0,8,929.871536
94.0,7,929.968837
41.0,55,930.68852
92.0,9,930.814082
93.0,8,930.954055
87.0,14,931.203364
92.0,9,931.312721
75.0,26,931.65343
60.0,36,932.089508
93.0,8,932.245013
95.0,6,932.32294
72.0,24,932.634347
93.0,8,932.728792
94.0,7,932.822815
93.0,8,933.010737
94.0,7,933.091137
95.0,6,933.162156
94.0,7,933.239672
93.0,8,933.409718
94.0,7,933.514299
95.0,6,933.581002
80.0,21,933.792789
95.0,6,933.892998
76.0,25,934.236688
86.0,15,934.423431
95.0,6,934.593621
92.0,9,934.763433
95.0,6,934.915146
93.0,8,934.997424
80.0,21,935.251509
75.0,26,935.558135
81.0,20,935.774614
95.0,6,935.868486
93.0,8,935.977293
55.0,41,936.52067
94.0,7,936.68117
94.0,7,936.767568
95.0,6,936.876638
66.0,30,937.327941
77.0,24,937.668324
95.0,6,937.792382
89.0,12,937.964401
93.0,8,938.089603
95.0,6,938.183445
95.0,6,938.245607
94.0,7,938.356422
92.0,9,938.511717
95.0,6,938.588593
93.0,8,938.717772
93.0,8,938.822681
94.0,7,938.94689
42.0,54,939.632027
68.0,28,939.99013
94.0,7,940.071914
95.0,6,940.144968
94.0,7,940.269278
50.0,46,940.815111
94.0,7,940.918394
65.0,31,941.266323
92.0,9,941.375173
94.0,7,941.461082
73.0,23,941.739369
79.0,22,942.008151
93.0,8,942.095688
57.0,39,942.50882
93.0,8,942.648189
79.0,22,942.895439
95.0,6,942.987665
94.0,7,943.070588
95.0,6,943.158527
91.0,10,943.297827
89.0,12,943.415306
91.0,10,943.517446
59.0,37,943.901372
71.0,30,944.274644
94.0,7,944.404329
94.0,7,944.519605
95.0,6,944.613295
93.0,8,944.722976
74.0,27,945.096221
60.0,36,945.577836
80.0,21,945.908335
94.0,7,945.997287
95.0,6,946.074861
67.0,29,946.433239
92.0,9,946.55781
93.0,8,946.666578
94.0,7,946.839419
69.0,32,947.322472
94.0,7,947.405533
70.0,26,947.709923
93.0,8,947.817907
88.0,13,947.972277
94.0,7,948.173673
92.0,9,948.349907
93.0,8,948.470917
94.0,7,948.579559
94.0,7,948.733907
93.0,8,948.812764
69.0,27,949.092936
93.0,8,949.161449
62.0,34,949.541446
95.0,6,949.619867
16.0,75,954.090415
91.0,10,954.211651
89.0,12,954.382806
63.0,33,954.836716
92.0,9,954.977643
81.0,20,955.255008
51.0,45,955.89151
95.0,6,955.985831
93.0,8,956.079645
95.0,6,956.156381
77.0,24,956.465925
95.0,6,956.531849
93.0,8,956.636457
95.0,6,956.728592
93.0,8,956.884041
61.0,40,957.379768
71.0,30,957.737538
94.0,7,957.830957
87.0,14,958.033716
74.0,27,958.390874
95.0,6,958.515012
93.0,8,958.614887
95.0,6,958.669652
94.0,7,958.808459
94.0,7,958.901384
89.0,12,959.09354
42.0,54,959.751361
94.0,7,959.907433
93.0,8,959.988792
67.0,29,960.327481
88.0,13,960.515125
93.0,8,960.585651
93.0,8,960.669438
68.0,33,961.057636
95.0,6,961.196491
92.0,9,961.336297
95.0,6,961.41437
92.0,9,961.538158
89.0,12,961.712967
93.0,8,961.808302
31.0,65,962.580889
88.0,13,962.767157
91.0,10,962.904775
95.0,6,962.982422
76.0,25,963.308911
95.0,6,963.43244
92.0,9,963.663947
91.0,10,963.831353
77.0,24,964.157595
90.0,11,964.282057
90.0,11,964.406465
27.0,59,965.195298
94.0,7,965.288931
59.0,37,965.769033
90.0,11,965.893074
70.0,31,966.204219
92.0,9,966.328434
91.0,10,966.483389
93.0,8,966.592833
84.0,17,966.808892
79.0,22,967.104776
93.0,8,967.17544
64.0,37,967.649585
43.0,53,968.377734
92.0,9,968.498303
13.0,78,969.565408
77.0,24,969.876799
67.0,34,970.373478
93.0,8,970.48314
60.0,36,970.94876
77.0,24,971.324243
93.0,8,971.538762
93.0,8,971.648481
93.0,8,971.745445
94.0,7,971.835381
94.0,7,971.959944
92.0,9,972.099911
89.0,12,972.317318
93.0,8,972.441926
41.0,50,973.097387
76.0,20,973.454379
94.0,7,973.608236
77.0,24,973.996711
95.0,6,974.058676
52.0,39,974.665442
93.0,8,974.773591
94.0,7,974.928725
47.0,44,975.552673
46.0,50,976.237517
91.0,10,976.408914
64.0,32,976.874817
93.0,8,977.019547
93.0,8,977.098425
90.0,11,977.248424
88.0,13,977.450593
64.0,37,977.993798
10.0,81,979.055269
61.0,35,979.578549
94.0,7,979.693455
87.0,14,979.893471
91.0,10,980.037445
92.0,9,980.147656
91.0,10,980.272411
92.0,9,980.407808
95.0,6,980.516424
65.0,31,980.966697
95.0,6,981.050673
66.0,35,981.539392
86.0,15,981.833967
92.0,9,985.468531
95.0,6,985.55553
95.0,6,985.712542
61.0,40,986.339678
94.0,7,986.445677
93.0,8,986.538339
95.0,6,986.631369
94.0,7,986.768393
93.0,8,986.957922
93.0,8,987.114461
-4.0,85,988.268302
95.0,6,988.421707
90.0,11,988.548648
57.0,39,989.072652
66.0,30,989.43213
64.0,32,989.903477
93.0,8,990.010464
89.0,12,990.161854
94.0,7,990.301863
92.0,9,990.41039
95.0,6,990.480975
94.0,7,990.585498
93.0,8,990.706395
90.0,11,990.870673
35.0,56,991.655287
92.0,9,991.775529
95.0,6,991.898641
31.0,60,992.543456
95.0,6,992.659368
92.0,9,992.769542
93.0,8,992.878224
95.0,6,993.032635
93.0,8,993.173535
92.0,9,993.327763
93.0,8,993.481918
55.0,41,993.947571
94.0,7,994.071867
54.0,42,994.677189
86.0,15,994.89423
94.0,7,994.957762
93.0,8,995.082532
81.0,20,995.425655
-229.0,265,998.624134
71.0,25,998.966706
95.0,6,999.043937
95.0,6,999.12196
93.0,8,999.231207
94.0,7,999.313818
91.0,10,999.430335
68.0,33,999.926871
93.0,8,1000.08669
83.0,18,1000.315061
61.0,35,1000.77015
95.0,6,1000.842496
94.0,7,1000.905282
95.0,6,1001.013724
90.0,11,1001.182051
92.0,9,1001.311097
55.0,41,1001.81747
73.0,23,1002.098624
56.0,40,1002.612676
57.0,44,1003.234821
63.0,33,1003.76142
41.0,50,1004.446344
91.0,10,1004.570945
94.0,7,1004.6493
93.0,8,1004.914206
92.0,9,1005.038821
95.0,6,1005.115224
52.0,44,1005.831851
72.0,24,1006.187539
94.0,7,1006.281503
93.0,8,1006.483352
94.0,7,1006.639478
90.0,11,1006.842191
94.0,7,1006.929091
94.0,7,1007.013209
93.0,8,1007.12143
61.0,35,1007.589297
91.0,10,1007.729547
69.0,27,1008.164474
94.0,7,1008.272712
95.0,6,1008.3965
66.0,30,1008.785536
92.0,9,1008.908476
94.0,7,1009.032336
92.0,9,1009.176333
93.0,8,1009.272655
79.0,22,1009.529685
92.0,9,1009.717435
85.0,16,1009.997926
23.0,68,1011.014308
59.0,37,1011.553144
69.0,27,1011.970682
92.0,9,1012.079468
54.0,37,1012.593397
93.0,8,1012.686773
93.0,8,1012.828344
94.0,7,1012.936254
91.0,10,1013.076743
93.0,8,1013.160185
93.0,8,1013.262344
95.0,6,1013.340362
73.0,28,1013.699168
84.0,17,1013.934269
90.0,11,1014.088669
92.0,9,1014.211835
68.0,28,1018.113584
62.0,39,1018.763921
94.0,7,1018.874191
52.0,44,1019.558675
95.0,6,1019.699823
94.0,7,1019.823931
93.0,8,1019.963307
92.0,9,1020.165971
95.0,6,1020.260137
91.0,10,1020.479762
54.0,42,1021.058114
38.0,58,1021.75618
95.0,6,1021.894381
93.0,8,1022.034571
92.0,9,1022.129132
95.0,6,1022.207589
94.0,7,1022.332742
32.0,59,1023.156234
65.0,36,1023.606249
75.0,26,1024.041228
57.0,44,1024.604604
90.0,11,1024.765979
67.0,34,1025.157829
94.0,7,1025.251158
73.0,28,1025.620415
94.0,7,1025.745829
91.0,10,1025.90157
69.0,32,1026.370407
90.0,11,1026.50564
95.0,6,1026.645727
92.0,9,1026.745653
69.0,32,1027.206167
66.0,30,1027.543767
40.0,56,1028.340913
69.0,32,1028.776755
80.0,21,1029.071398
74.0,27,1029.413812
86.0,15,1029.740233
66.0,35,1030.182327
95.0,6,1030.257677
67.0,34,1030.702616
91.0,10,1030.888777
74.0,27,1031.309544
84.0,17,1031.527838
90.0,11,1031.730828
70.0,31,1032.19043
90.0,11,1032.36735
91.0,10,1032.504546
93.0,8,1032.620301
95.0,6,1032.704366
94.0,7,1032.782403
93.0,8,1032.891596
89.0,12,1033.092805
93.0,8,1033.263379
70.0,26,1033.701094
94.0,7,1033.810087
89.0,12,1033.946335
95.0,6,1034.028372
93.0,8,1034.152369
92.0,9,1034.323639
54.0,42,1034.897723
70.0,31,1035.333825
86.0,15,1035.535594
94.0,7,1035.613596
90.0,11,1035.785278
95.0,6,1035.851699
71.0,30,1036.205478
91.0,10,1036.360565
95.0,6,1036.469297
94.0,7,1036.577522
95.0,6,1036.662183
93.0,8,1036.765564
93.0,8,1036.921163
57.0,39,1037.448456
92.0,9,1037.619556
49.0,52,1038.255517
95.0,6,1038.348645
68.0,33,1038.874743
80.0,21,1039.146131
94.0,7,1039.26521
69.0,32,1039.710327
89.0,12,1039.873661
84.0,17,1040.152342
63.0,33,1040.557551
95.0,6,1040.66729
95.0,6,1040.744966
92.0,9,1040.886295
24.0,67,1041.754465
94.0,7,1041.84128
59.0,42,1042.358672
75.0,26,1042.728618
94.0,7,1042.853517
74.0,27,1043.335785
93.0,8,1043.466737
95.0,6,1043.543127
93.0,8,1043.630486
92.0,9,1043.749599
49.0,47,1044.35946
84.0,17,1044.649203
95.0,6,1044.717618
94.0,7,1044.788876
94.0,7,1044.901177
93.0,8,1045.035518
88.0,13,1045.207658
93.0,8,1045.316366
67.0,34,1045.831851
76.0,25,1046.159128
68.0,33,1046.672042
80.0,21,1046.995981
49.0,47,1051.267149
94.0,7,1051.353356
92.0,9,1051.462811
95.0,6,1051.55486
91.0,10,1051.819159
95.0,6,1051.943662
93.0,8,1052.084451
72.0,29,1052.441269
93.0,8,1052.550935
92.0,9,1052.707467
85.0,16,1052.908041
92.0,9,1053.047783
93.0,8,1053.172328
95.0,6,1053.344573
93.0,8,1053.531265
92.0,9,1053.643384
52.0,44,1054.30739
91.0,10,1054.476796
92.0,9,1054.586532
94.0,7,1054.710848
94.0,7,1054.914053
75.0,26,1055.300714
89.0,12,1055.504668
65.0,36,1056.015907
40.0,56,1056.874606
95.0,6,1056.956969
95.0,6,1057.007993
94.0,7,1057.123106
81.0,20,1057.325778
54.0,42,1057.964987
92.0,9,1058.16739
92.0,9,1058.291563
92.0,9,1058.401253
92.0,9,1058.525149
77.0,24,1058.866083
94.0,7,1058.947629
78.0,23,1059.283572
65.0,36,1059.794842
36.0,55,1060.432624
80.0,21,1060.759113
54.0,47,1061.44329
85.0,16,1061.678033
80.0,21,1061.924134
94.0,7,1061.986834
71.0,30,1062.346308
85.0,16,1062.578123
94.0,7,1062.675816
95.0,6,1062.781176
93.0,8,1062.85914
94.0,7,1062.980602
71.0,25,1063.272176
93.0,8,1063.376284
94.0,7,1063.465084
44.0,47,1064.019398
93.0,8,1064.17414
90.0,11,1064.391006
90.0,11,1064.623743
92.0,9,1064.764065
94.0,7,1064.857078
95.0,6,1064.966989
93.0,8,1065.060493
95.0,6,1065.198831
93.0,8,1065.405905
92.0,9,1065.491347
93.0,8,1065.605163
93.0,8,1065.746463
91.0,10,1065.905401
87.0,14,1066.065049
94.0,7,1066.147306
92.0,9,1066.294932
64.0,37,1066.774009
93.0,8,1066.909226
93.0,8,1067.023403
93.0,8,1067.142481
92.0,9,1067.239033
90.0,11,1067.363984
83.0,18,1067.622445
77.0,24,1068.009965
87.0,14,1068.227967
95.0,6,1068.321266
75.0,26,1068.676595
89.0,12,1068.815923
94.0,7,1068.9094
94.0,7,1068.988396
75.0,26,1069.315987
58.0,38,1069.808257
90.0,11,1069.996521
92.0,9,1070.153313
94.0,7,1070.262734
95.0,6,1070.417244
85.0,16,1070.602174
67.0,34,1071.039092
94.0,7,1071.16312
95.0,6,1071.288087
80.0,21,1071.628956
88.0,13,1071.788239
86.0,15,1071.955534
90.0,11,1072.162138
70.0,31,1072.612596
61.0,40,1073.090929
77.0,24,1073.432281
94.0,7,1073.571248
92.0,9,1073.694075
94.0,7,1073.788025
72.0,29,1074.222572
69.0,32,1074.657151
83.0,18,1074.890231
92.0,9,1075.050902
94.0,7,1075.139199
94.0,7,1075.215756
75.0,26,1075.494403
95.0,6,1075.62043
91.0,10,1075.806976
94.0,7,1075.914634
93.0,8,1076.052098
92.0,9,1076.217389
90.0,11,1076.364615
95.0,6,1076.427089
95.0,6,1076.614369
94.0,7,1076.72385
92.0,9,1076.908069
95.0,6,1077.000463
95.0,6,1077.091879
30.0,61,1077.896547
69.0,32,1078.360685
94.0,7,1078.553932
93.0,8,1078.658346
94.0,7,1078.811881
67.0,34,1079.354694
91.0,10,1079.493707
66.0,30,1079.88224
66.0,30,1080.329259
54.0,42,1084.664395
90.0,11,1084.962443
54.0,42,1085.602026
74.0,27,1085.959168
67.0,34,1086.363153
92.0,9,1086.504914
86.0,15,1086.70493
93.0,8,1086.814929
53.0,43,1087.4681
93.0,8,1087.576906
92.0,9,1087.700928
93.0,8,1087.777903
94.0,7,1087.861904
94.0,7,1087.964649
-315.0,300,1091.808912
82.0,19,1092.140019
83.0,18,1092.342221
73.0,28,1092.739044
77.0,24,1093.079098
84.0,17,1093.342278
79.0,22,1093.653106
93.0,8,1093.746176
93.0,8,1093.854928
94.0,7,1093.983617
27.0,64,1094.848684
31.0,70,1095.73634
92.0,9,1095.90728
89.0,12,1096.078886
65.0,31,1096.513878
95.0,6,1096.599877
88.0,13,1096.747681
91.0,10,1096.918593
82.0,19,1097.16895
94.0,7,1097.246093
75.0,26,1097.587759
77.0,24,1097.967775
69.0,32,1098.372435
91.0,10,1098.492751
93.0,8,1098.660847
95.0,6,1098.800811
73.0,28,1099.192327
-320.0,300,1103.307485
91.0,10,1103.448368
94.0,7,1103.651242
95.0,6,1103.758935
81.0,20,1104.038534
93.0,8,1104.184
78.0,23,1104.444456
75.0,26,1104.786039
93.0,8,1104.940247
93.0,8,1105.049743
47.0,54,1105.762963
72.0,29,1106.147981
93.0,8,1106.240908
88.0,13,1106.384084
93.0,8,1106.494485
94.0,7,1106.566523
93.0,8,1106.676526
63.0,38,1107.159883
94.0,7,1107.252556
75.0,26,1107.64068
31.0,65,1108.382277
36.0,55,1109.04306
91.0,10,1109.190353
94.0,7,1109.314013
92.0,9,1109.516345
93.0,8,1109.62344
71.0,30,1110.076939
92.0,9,1110.165991
92.0,9,1110.275309
77.0,24,1110.541321
69.0,32,1111.010484
91.0,10,1111.135509
78.0,23,1111.414219
91.0,10,1111.523242
93.0,8,1111.599976
93.0,8,1111.691369
93.0,8,1111.813972
94.0,7,1111.908106
92.0,9,1112.033999
83.0,18,1115.952118
94.0,7,1116.217678
95.0,6,1116.389221
95.0,6,1116.591228
91.0,10,1116.855242
75.0,26,1117.260809
78.0,23,1117.63415
92.0,9,1117.836652
93.0,8,1117.931308
48.0,48,1118.584023
93.0,8,1118.721496
90.0,11,1118.907933
85.0,16,1119.158071
65.0,31,1119.563875
73.0,28,1119.984199
81.0,20,1120.261737
94.0,7,1120.400072
94.0,7,1120.494262
78.0,23,1120.880194
84.0,17,1121.161585
95.0,6,1121.31682
95.0,6,1121.410392
95.0,6,1121.502654
91.0,10,1121.672907
87.0,14,1121.85857
82.0,19,1122.089863
95.0,6,1122.183764
77.0,24,1122.467699
95.0,6,1122.542151
53.0,38,1123.053976
92.0,9,1123.241993
92.0,9,1123.413024
93.0,8,1123.647336
64.0,32,1124.118865
81.0,20,1124.408567
70.0,26,1124.734913
91.0,10,1124.903939
93.0,8,1125.028536
74.0,27,1125.307894
93.0,8,1125.416003
81.0,20,1125.689887
93.0,8,1125.805172
95.0,6,1125.898717
45.0,46,1126.456548
93.0,8,1126.580857
86.0,15,1126.76773
54.0,42,1127.312747
94.0,7,1127.405082
60.0,41,1127.916032
94.0,7,1128.023946
94.0,7,1128.099779
83.0,18,1128.31906
94.0,7,1128.396286
80.0,21,1128.645569
93.0,8,1128.7681
94.0,7,1128.861601
60.0,41,1129.458369
87.0,14,1129.652281
90.0,11,1129.868548
31.0,60,1130.680944
94.0,7,1130.774939
92.0,9,1130.898937
92.0,9,1131.039492
95.0,6,1131.148489
95.0,6,1131.273086
95.0,6,1131.364683
67.0,34,1131.843093
73.0,28,1132.262117
81.0,20,1132.448929
94.0,7,1132.593315
12.0,74,1133.474438
95.0,6,1133.615714
95.0,6,1133.755328
82.0,19,1134.064699
95.0,6,1134.190108
94.0,7,1134.26808
94.0,7,1134.474885
95.0,6,1134.549904
87.0,14,1134.79721
92.0,9,1134.935737
74.0,27,1135.436962
63.0,38,1135.948905
76.0,25,1136.307848
93.0,8,1136.411897
94.0,7,1136.516183
88.0,13,1136.705531
66.0,35,1137.174287
93.0,8,1137.287092
41.0,55,1137.969173
94.0,7,1138.046614
94.0,7,1138.156132
92.0,9,1138.326921
67.0,34,1138.790838
95.0,6,1138.88407
92.0,9,1139.11738
73.0,28,1139.504363
74.0,27,1139.85156
94.0,7,1139.94101
95.0,6,1140.018083
89.0,12,1140.265676
77.0,24,1140.604902
95.0,6,1140.71475
77.0,24,1141.088145
72.0,29,1141.447369
67.0,29,1141.750806
93.0,8,1141.854473
95.0,6,1141.994172
86.0,15,1142.194172
93.0,8,1142.322755
74.0,27,1142.691866
66.0,30,1143.092997
78.0,23,1143.448936
94.0,7,1143.526912
93.0,8,1143.650049
92.0,9,1143.819335
71.0,30,1144.286008
95.0,6,1144.363815
95.0,6,1144.45668
61.0,35,1145.048382
95.0,6,1145.171936
95.0,6,1145.26585
94.0,7,1145.396918
88.0,13,1145.545942
47.0,49,1149.809225
94.0,7,1149.90106
45.0,51,1150.623653
94.0,7,1150.712654
95.0,6,1150.869677
94.0,7,1150.961677
80.0,21,1151.258902
94.0,7,1151.432672
94.0,7,1151.557909
93.0,8,1151.668068
73.0,28,1152.071013
94.0,7,1152.240166
91.0,10,1152.397065
95.0,6,1152.568476
94.0,7,1152.64618
93.0,8,1152.756239
93.0,8,1152.928936
94.0,7,1153.06942
92.0,9,1153.286078
92.0,9,1153.472383
95.0,6,1153.613551
94.0,7,1153.736351
68.0,28,1154.252869
86.0,15,1154.449925
93.0,8,1154.621103
75.0,26,1154.961531
77.0,24,1155.378011
-320.0,300,1159.204844
67.0,29,1159.592772
93.0,8,1159.681675
73.0,28,1160.103007
95.0,6,1160.196449
92.0,9,1160.291789
46.0,55,1160.931346
95.0,6,1161.08555
92.0,9,1161.240118
95.0,6,1161.317398
67.0,29,1161.718599
69.0,32,1162.216379
93.0,8,1162.339883
70.0,31,1162.786888
92.0,9,1162.897913
79.0,22,1163.244987
69.0,27,1163.596898
70.0,26,1163.999385
92.0,9,1164.200943
70.0,31,1164.608481
95.0,6,1164.697071
93.0,8,1164.786978
92.0,9,1164.883448
93.0,8,1165.021936
77.0,24,1165.395426
93.0,8,1165.519849
94.0,7,1165.659374
80.0,21,1165.960273
92.0,9,1166.065101
93.0,8,1166.172925
94.0,7,1166.296415
95.0,6,1166.373576
94.0,7,1166.522744
67.0,34,1166.994694
88.0,13,1167.144093
94.0,7,1167.232326
95.0,6,1167.345802
95.0,6,1167.469876
82.0,19,1167.72933
58.0,38,1168.177942
94.0,7,1168.265011
86.0,15,1168.489218
92.0,9,1168.61185
95.0,6,1168.704738
93.0,8,1168.828068
93.0,8,1168.935581
91.0,10,1169.059869
94.0,7,1169.201185
95.0,6,1169.277292
94.0,7,1169.402834
75.0,26,1169.758497
74.0,27,1170.114301
95.0,6,1170.273904
75.0,26,1170.53353
83.0,18,1170.76527
66.0,30,1171.216609
65.0,36,1171.668463
92.0,9,1171.792476
93.0,8,1171.901809
94.0,7,1171.982687
70.0,31,1172.371341
59.0,42,1172.910067
73.0,28,1173.355937
95.0,6,1173.453023
92.0,9,1173.565031
95.0,6,1173.638069
74.0,27,1174.007824
94.0,7,1174.114999
95.0,6,1174.168559
93.0,8,1174.285213
94.0,7,1174.455842
92.0,9,1174.627124
92.0,9,1174.767118
94.0,7,1174.863714
94.0,7,1174.984499
95.0,6,1175.06367
95.0,6,1175.224395
67.0,34,1175.590386
74.0,27,1175.919025
80.0,21,1176.280863
45.0,56,1177.028728
73.0,28,1177.385191
74.0,22,1177.581638
94.0,7,1177.689039
59.0,42,1178.325526
94.0,7,1178.527929
94.0,7,1178.657679
95.0,6,1178.731451
75.0,26,1182.672939
95.0,6,1182.892908
93.0,8,1183.065088
94.0,7,1183.1745
33.0,58,1183.951025
93.0,8,1184.107674
93.0,8,1184.294281
94.0,7,1184.451642
94.0,7,1184.529646
79.0,22,1184.792937
91.0,10,1185.041106
80.0,21,1185.367448
93.0,8,1185.49237
95.0,6,1185.569466
95.0,6,1185.66382
94.0,7,1185.77103
93.0,8,1185.896391
94.0,7,1186.050786
92.0,9,1186.191765
91.0,10,1186.40995
91.0,10,1186.51912
86.0,15,1186.769855
80.0,21,1187.066484
93.0,8,1187.158676
94.0,7,1187.257374
93.0,8,1187.348869
91.0,10,1187.446325
92.0,9,1187.550787
93.0,8,1187.670413
94.0,7,1187.752057
72.0,24,1188.087475
92.0,9,1188.225992
94.0,7,1188.372279
91.0,10,1188.520974
93.0,8,1188.630107
65.0,36,1189.095999
92.0,9,1189.298915
94.0,7,1189.391401
53.0,43,1189.932762
93.0,8,1190.057719
74.0,27,1190.433384
39.0,52,1191.033851
94.0,7,1191.17288
84.0,17,1191.388926
90.0,11,1191.527026
95.0,6,1191.655921
93.0,8,1191.72362
70.0,31,1192.088035
95.0,6,1192.155116
95.0,6,1192.261157
95.0,6,1192.386349
62.0,34,1192.869641
94.0,7,1192.963504
82.0,19,1193.289435
92.0,9,1193.432146
92.0,9,1193.543264
93.0,8,1193.691926
72.0,29,1194.110956
81.0,20,1194.374033
94.0,7,1194.481607
92.0,9,1194.58931
94.0,7,1194.667622
93.0,8,1194.807472
92.0,9,1194.953603
93.0,8,1195.040673
62.0,34,1195.513752
86.0,15,1195.725175
94.0,7,1195.816958
53.0,43,1196.358884
92.0,9,1196.485111
93.0,8,1196.662164
76.0,25,1196.958626
92.0,9,1197.090719
94.0,7,1197.195188
92.0,9,1197.293097
94.0,7,1197.355622
93.0,8,1197.453923
65.0,31,1197.839591
94.0,7,1197.96449
94.0,7,1198.11946
70.0,31,1198.524747
75.0,26,1198.880959
82.0,19,1199.145346
92.0,9,1199.259365
94.0,7,1199.332656
86.0,15,1199.523561
65.0,36,1200.078141
83.0,18,1200.357121
93.0,8,1200.511612
93.0,8,1200.652291
95.0,6,1200.760321
95.0,6,1200.823955
94.0,7,1200.886342
46.0,50,1201.553545
83.0,18,1201.832444
92.0,9,1202.003254
69.0,32,1202.47241
94.0,7,1202.596801
82.0,19,1202.864167
95.0,6,1202.953398
90.0,11,1203.154887
94.0,7,1203.278998
79.0,22,1203.624017
68.0,33,1204.043997
93.0,8,1204.16885
92.0,9,1204.260779
94.0,7,1204.343666
68.0,33,1204.758206
92.0,9,1204.927762
94.0,7,1205.019507
69.0,32,1205.471253
94.0,7,1205.659203
95.0,6,1205.769199
70.0,31,1206.262867
84.0,17,1206.493763
94.0,7,1206.587866
93.0,8,1206.791024
92.0,9,1206.94634
83.0,18,1207.175766
75.0,26,1207.521135
94.0,7,1207.612046
93.0,8,1207.689109
68.0,33,1208.127579
94.0,7,1208.214035
95.0,6,1208.385069
93.0,8,1208.479522
93.0,8,1208.57084
77.0,24,1208.879597
94.0,7,1208.965785
77.0,24,1209.222299
93.0,8,1209.33011
93.0,8,1209.43761
65.0,36,1209.918691
94.0,7,1210.026174
94.0,7,1210.119868
92.0,9,1210.259784
92.0,9,1210.367925
53.0,43,1210.990279
92.0,9,1211.134319
53.0,43,1215.260616
85.0,16,1215.509962
95.0,6,1215.651194
93.0,8,1215.821774
91.0,10,1215.977885
93.0,8,1216.11961
94.0,7,1216.224132
75.0,26,1216.628959
74.0,27,1217.083797
85.0,16,1217.312771
74.0,27,1217.82792
89.0,12,1218.029902
93.0,8,1218.139249
94.0,7,1218.24754
69.0,32,1218.638418
93.0,8,1218.762416
61.0,35,1219.35578
82.0,19,1219.637432
92.0,9,1219.731266
89.0,12,1219.901513
89.0,12,1220.11889
74.0,27,1220.523608
92.0,9,1220.66411
70.0,31,1221.036063
94.0,7,1221.119404
